quantity,sales
4,68.448
5,88.04
1,15.872
3,215.592
2,14.62
2,416.32
5,43.0
3,182.94
7,60.83
3,389.97
4,194.32
7,265.93
3,94.74
4,60.64
5,76.3
12,364.8
3,79.872
1,46.384
2,12.96
3,14.352
4,547.136
2,41.96
5,41.7
5,277.4
1,5.78
6,69.216
3,10.86
7,426.79
4,25.92
4,45.92
2,10.72
7,41.86
5,63.2
3,113.97
3,123.552
9,490.32
5,70.08
2,1.272
5,557.585
6,9.024
2,69.456
2,10.86
3,79.47
6,10.08
7,1552.831
5,137.24
1,36.51
3,239.976
7,1579.746
4,1071.576
3,613.908
7,34.86
4,155.04
5,13.71
2,127.88
2,160.32
4,46.0
1,120.712
4,23.12
6,532.704
2,4.912
4,252.0
8,60.288
1,2.632
9,23.688
2,253.372
3,5.67
4,76.776
2,9.184
5,32.75
2,7.216
2,49.568
7,54.712
4,176.04
9,16.02
4,185.92
4,211.168
2,479.984
2,7.86
2,24.448
1,6.48
7,41.86
9,1619.91
4,113.92
2,39.68
2,37.6
2,59.9
5,37.0
2,5.76
6,16.68
7,628.81
5,56.45
6,94.2
5,28.4
7,956.6648
9,1115.91
7,128.744
10,79.92
5,24.2
3,359.976
8,211.84
2,5.68
5,7.52
2,11.96
3,629.064
5,754.45
2,301.96
5,595.0
3,79.872
10,2396.4
2,63.56
1,99.99
3,230.376
2,9.664
7,158.928
1,13.023
2,273.06
13,39.312
4,1.344
4,8.272
7,12.544
8,58.48
2,7.4
7,366.786
4,54.368
2,33.96
3,826.11
9,545.85
2,145.98
4,35.808
2,7.904
5,345.0
2,174.286
4,662.84
5,95.1
6,26.88
2,257.98
2,17.48
5,492.835
3,269.49
5,29.12
5,18.75
6,119.7
3,9.144
3,57.06
8,71.6
8,107.44
1,7.31
6,59.1
3,46.53
2,97.84
3,29.97
3,98.352
5,83.92
2,14.624
1,136.99
1,3.15
1,9.11
4,571.44
5,32.4
1,16.91
8,14.272
4,451.136
4,64.864
2,217.584
5,82.95
7,87.71
4,1101.48
3,1322.352
3,5.46
1,11.184
2,153.584
6,1003.62
4,35.168
5,1137.75
5,99.68
2,5.56
2,85.52
3,9.84
3,20.04
4,631.96
4,23.92
6,90.24
7,4548.81
5,300.93
5,719.96
8,647.84
3,64.17
2,124.46
1,9.584
3,37.608
2,12.224
4,2.304
4,9.36
2,7.38
4,53.72
5,8187.65
8,77.92
4,32.784
3,196.776
6,479.94
4,1117.92
6,106.5
5,45.66
4,95.968
2,47.992
2,264.32
9,604.656
3,129.93
7,20.16
6,29.46
3,868.59
2,12.96
1,5.5
4,121.6
9,42.048
2,25.488
3,6.9
6,9.648
2,7.968
2,10.368
5,114.2
4,17.96
7,12.67
4,339.96
6,1801.632
4,46.32
2,181.986
4,431.976
1,155.37
6,1348.704
3,700.152
7,111.888
3,143.952
3,173.94
4,14.76
4,205.92
1,102.833
1,2.304
5,1879.96
8,313.024
2,5.04
6,821.88
2,21.96
4,25.92
7,705.544
2,50.0
8,51.712
2,6.992
7,1406.86
5,15.75
2,323.1
4,9.216
2,10.368
1,15.02
2,33.82
4,71.0
5,25.12
9,2665.62
8,478.08
2,164.388
4,13.248
2,2.912
7,1399.944
5,526.45
3,16.23
5,319.9
2,11.36
3,675.12
3,62.82
8,489.92
3,19.44
2,16.68
13,155.35
3,12.42
2,187.98
2,6.608
7,248.57
1,22.23
1,5.98
3,246.168
2,14.136
3,601.47
2,79.1
8,327.84
2,180.96
3,914.97
3,587.97
2,530.34
3,14.94
2,121.94
7,122.71
3,14.94
3,1349.85
1,136.784
4,61.12
1,1.167
1,16.99
3,24.672
1,2.52
5,1218.735
2,5.904
3,15.696
3,6.096
2,41.568
3,230.28
6,18.288
2,5.78
13,121.68
3,4.17
4,67.04
3,37.32
5,18.45
4,25.92
4,11199.968
8,2399.6
5,63.9
1,52.99
4,60.864
7,652.995
10,11.22
3,14.94
2,39.96
2,42.624
1,220.96
2,4.928
5,7.23
2,323.1
4,19.04
3,13.128
3,64.14
4,858.24
1,29.99
6,186.048
1,36.792
8,18.624
3,57.69
3,42.81
2,12.96
6,821.88
3,104.85
5,424.9575
3,10.776
3,11.784
3,164.88
3,1292.94
2,25.584
2,261.74
5,14.4
3,10.86
4,883.84
11,1979.89
2,79.96
2,8.76
1,3.984
3,370.62
2,2.742
3,79.512
1,28.352
1,40.784
4,105.96
3,166.44
6,785.88
2,26.2
5,1325.85
3,166.44
5,8.76
1,43.584
7,11.088
2,25.164
5,14.4
5,619.95
4,89.52
3,350.973
1,164.99
9,312.552
3,95.952
2,3.204
5,3.98
5,15.7
4,5.248
3,5.346
3,15.48
3,108.576
5,109.9
1,15.384
2,30.352
4,821.3
6,22638.48
4,21.376
3,8.016
2,30.768
3,18.936
3,122.352
3,116.28
6,132.6
2,16.68
3,19.44
4,192.16
7,227.36
3,1919.976
2,12.828
4,45.888
9,60.12
3,302.376
5,13.9
2,129.98
2,71.98
3,377.97
2,124.36
3,23.976
3,8.376
5,58.24
5,81.2
5,14.45
2,95.648
5,359.97
4,350.352
1,1.641
7,629.958
3,6.63
4,799.96
1,107.53
2,73.98
1,5.58
4,49.12
3,377.97
7,42.28
3,299.97
2,89.98
4,477.24
2,25.98
5,46.72
2,35.34
6,257.64
3,125.976
1,79.992
3,700.056
4,27.168
3,8.226
3,585.552
11,423.28
2,225.296
2,5.56
3,323.37
5,783.96
5,1447.65
2,11.96
3,239.97
4,76.92
4,481.32
5,48.4
1,0.99
5,101.84
3,10.332
5,31.155
2,8.928
1,34.384
8,1924.16
2,32.192
7,50.12
3,47.976
5,54.5
3,19.104
3,49.44
2,10.368
3,154.44
7,60.984
2,195.466
8,23.68
3,2.376
4,59.2
10,22.0
2,257.98
2,23.988
4,23.976
4,601.536
2,7.9
5,58.36
7,16.464
5,39.96
2,25.96
3,36.27
1,6.48
14,1075.088
4,438.368
7,18.088
3,308.499
4,13.36
2,39.96
5,145.85
5,783.96
1,7.88
3,41.37
3,12.84
6,25.68
2,47.516
2,9.42
2,12.96
5,704.9
2,561.568
9,179.82
6,185.58
3,214.11
4,999.96
3,653.55
5,114.6
1,60.74
2,124.36
6,1088.76
5,6.72
3,298.776
3,302.376
2,8.928
2,47.584
8,33.792
2,300.5328
2,2.724
2,3.264
6,108.336
5,55.92
2,78.304
5,443.92
3,155.976
7,15.47
2,7.16
1,10.89
3,19.44
5,121.6
2,695.7
1,120.33
4,1139.92
7,229.544
2,143.728
3,36.048
8,845.488
3,50.94
3,762.594
6,56.28
3,2690.97
6,7.434
1,64.784
4,28.16
1,14.98
4,20.32
3,40.29
7,20.23
4,1603.136
2,225.296
4,67.8
3,377.97
9,1628.82
7,286.93
4,20.736
3,31.44
7,83.79
3,59.52
4,31.92
5,14.72
3,38.976
2,17.088
3,74.352
3,314.352
1,4.26
8,811.28
3,6.03
2,153.568
7,1013.488
2,52.34
2,4.66
3,254.97
6,25.44
3,27.93
5,8.85
4,6.96
2,17.456
5,307.92
3,6.63
2,12.96
5,32.4
5,23.85
2,51.96
3,17.94
2,11.56
5,26.4
11,69.08
3,35.88
5,49.65
4,959.968
2,408.422
2,479.984
4,12.6
7,184.66
5,23.12
7,37.464
3,539.658
2,310.12
2,8.56
5,52.4
3,14.94
3,11.22
4,387.136
5,41.4
4,35.0
3,39.552
3,135.72
2,12.56
4,263.96
1,5.952
5,15.8
2,14.368
7,70.448
2,129.3
3,3.882
1,6.08
1,19.9
1,70.71
3,18.84
3,8.64
4,1633.188
4,19.76
2,6.608
2,7.28
1,144.784
1,156.792
3,431.976
1,35.89
7,47.208
7,248.08
5,189.7
3,59.808
1,90.99
7,1526.56
3,368.97
9,305.01
1,18.7
7,38.29
3,26.25
14,64.96
5,43.7
4,41.6
5,23.12
2,113.888
2,113.568
2,7.92
2,671.984
1,39.99
3,191.646
1,2.313
4,19.936
4,45.92
3,20.34
8,39.28
2,81.568
2,97.184
5,24.32
2,18.96
6,32.952
4,30.016
3,499.584
6,31.104
8,13.272
2,28.272
4,259.136
5,10.8
2,244.006
4,15.936
7,188.552
2,22.58
6,545.94
4,20.736
2,43.296
4,123.136
4,11.264
3,53.424
1,275.49
4,24.96
2,19.36
9,1267.65
1,12.99
4,18.56
5,449.15
7,31.248
3,61.44
4,895.92
4,55.36
5,55.92
4,24.896
1,3.984
4,95.968
3,206.991
2,44.416
2,9.006
5,19.0
4,33.376
1,207.48
3,91.68
5,904.9
3,34.272
3,191.82
5,243.88
5,12.03
5,2549.985
2,21.594
6,8.964
4,20.736
2,344.22
8,727.296
3,22.608
7,666.4
3,5.04
3,92.94
3,66.69
5,91.68
2,327.7328
11,52.272
3,17.94
3,254.352
2,8.288
5,504.9
4,403.168
4,194.32
1,25.99
4,195.136
4,20.736
6,53.7
7,36.26
2,56.3
5,32.4
2,29.16
3,171.288
5,16.72
2,12.96
2,22.18
8,2054.272
5,1022.97
5,13.9
1,26.38
7,43.176
2,411.8
4,360.0
2,41.96
4,227.84
2,37.94
2,517.9
2,5.28
5,2799.96
2,8.96
10,31.5
2,30.56
2,24.368
3,119.976
8,26.88
3,83.97
3,104.97
8,90.8
8,140.736
5,214.95
7,45.36
6,288.24
4,663.936
7,2934.33
3,124.41
5,57.75
2,114.46
2,120.666
3,342.864
5,16.74
2,981.372
8,31.84
2,12.96
3,43.176
2,58.34
3,539.97
1,3.928
4,252.784
2,127.984
2,3.984
2,12.992
5,61.0
7,671.93
7,447.86
5,479.95
3,166.44
4,31.68
2,10.368
8,12.032
2,5.768
4,33.12
4,220.2656
3,10.776
3,242.352
6,695.16
1,220.98
7,12.957
6,25.68
4,15.712
6,298.464
3,21.93
3,242.94
1,7.64
8,51.84
1,265.17
3,837.6
5,135.9
6,34.68
6,532.704
5,43.1
4,15.88
5,1123.92
2,249.584
3,48.672
2,60.768
5,78.6
2,3.768
2,1036.624
4,563.808
2,258.528
4,49.12
2,44.46
2,241.568
5,395.0
4,627.168
2,13.28
3,12.672
5,30.56
3,77.952
1,67.992
2,12.224
2,44.784
3,22.848
3,206.43
2,210.392
5,119.96
6,10.608
7,347.802
4,963.136
3,88.776
5,32.4
5,32.4
3,31.05
6,2025.36
2,1799.994
2,101.988
7,262.864
2,735.98
3,93.024
2,284.364
2,26.0
5,67.64
3,119.976
5,5.18
2,15.56
5,78.35
3,59.52
9,38.52
2,239.984
3,19.35
5,67.0
8,390.272
13,62.192
6,23.88
2,3.168
5,528.43
3,13.392
7,181.86
2,180.588
2,47.984
2,18.76
3,20.94
2,58.68
5,254.9
2,9.64
3,826.62
9,1633.14
3,544.38
3,26.046
3,74.352
7,69.93
1,3.75
4,20.928
3,12.672
1,65.99
7,6.37
3,3.648
6,31.104
3,23.34
3,29.97
3,3.366
4,95.968
7,18.704
3,149.232
4,15.936
8,601.536
1,10.99
2,39.88
8,62.24
5,53.2
8,39.84
5,349.95
9,377.928
3,13.392
7,11.228
11,207.24
1,1.504
2,34.848
6,75.18
3,149.97
3,931.176
2,430.88
5,94.85
4,51.12
1,90.0
2,9.408
2,4.672
2,318.4
6,12.768
2,15.36
3,230.376
1,7.16
1,375.34
5,114.9
3,26.046
1,2.896
2,32.544
1,3.984
1,181.797
3,44.94
3,45.576
5,318.43
7,122.92
3,7.068
5,56.45
13,13.468
5,219.8
3,317.058
3,49.08
5,324.9
3,18.24
2,113.888
2,105.584
7,24.85
3,60.312
3,7.056
2,27.184
1,107.984
3,19.296
2,4.608
3,79.974
2,2.946
2,3.136
4,20.736
2,99.98
7,733.95
3,241.44
4,10.08
2,281.904
3,201.432
2,135.98
1,44.95
3,2.97
3,6.54
8,7.92
5,203.92
6,3359.952
3,18.24
6,27.78
7,22.96
1,28.99
2,12.96
7,22.96
5,4164.05
2,47.984
1,4.624
3,15.24
7,63.924
2,6.56
3,13.11
3,494.376
5,29.2
5,248.85
1,36.24
2,11.68
3,11.91
2,3.48
8,30.96
11,1704.89
7,19.194
4,121.792
3,1919.976
1,50.997
1,76.792
6,539.964
3,60.312
3,1.944
3,12.984
2,217.584
3,328.776
3,2.286
2,47.984
6,25.344
5,232.4
7,86.45
5,603.92
2,81.98
2,271.764
3,14.376
5,341.96
9,181.35
3,8.64
7,43.512
3,662.88
5,25.92
3,68.94
3,128.82
5,896.99
1,1.234
3,67.56
5,21.72
8,262.336
2,148.48
3,241.176
3,227.976
3,52.68
1,2.032
4,17.12
4,431.968
4,129.92
3,568.728
9,117.144
3,203.52
5,51.75
3,122.97
1,244.615
3,59.97
9,81.54
4,11.68
5,29.0
5,50.8
5,16.03
4,15.712
3,89.97
3,435.999
2,83.984
2,359.98
1,70.56
2,20.88
1,3.81
9,73.008
2,3.208
2,26.176
4,30.44
3,35.28
3,19.44
2,37.88
3,9.552
2,290.666
2,10.368
3,14.352
2,141.96
4,66.048
5,1287.45
6,25.824
2,160.96
3,28.44
5,364.41
4,39.96
2,361.764
9,111.672
6,13.776
3,10.272
9,24.048
1,2.896
3,17.94
7,384.174
5,1799.75
4,580.672
3,18.936
2,222.384
6,50.454
3,154.764
2,6.848
4,1091.168
2,219.168
1,6.928
6,40.032
4,443.92
1,169.99
4,25.92
1,36.99
6,629.1
3,193.95
3,5.46
7,22.288
4,65.424
2,77.88
2,281.372
2,281.372
8,7.488
4,22.336
2,10.368
9,65.79
2,271.984
4,11.76
2,77.52
2,48.64
1,1.81
2,8.26
5,43.56
2,5.84
2,271.764
2,262.24
8,182.72
7,131.6
4,22.72
2,558.4
4,15.24
10,1408.1
4,32.896
2,215.148
6,30.96
3,29.79
2,128.9
9,60.12
3,24.816
6,14.976
2,15.08
3,24.288
2,16.192
2,251.006
6,54.192
1,4.304
14,108.92
3,16.74
7,2504.74
2,84.784
5,29.9
2,70.88
2,3.76
2,27.264
5,56.65
1,14.97
2,4.02
2,471.92
4,58.72
3,5.16
2,16.496
3,71.976
3,22.512
2,3.444
2,538.194
2,47.984
4,492.768
7,286.79
1,5.08
1,47.992
2,61.96
2,361.96
9,278.82
6,133.38
3,47.952
2,16.74
2,10.848
2,18.544
1,180.98
2,99.98
5,34.95
5,152.0
9,92.52
2,8.56
7,45.36
6,1421.664
2,8.96
5,579.95
4,29.12
3,1202.94
4,7.92
1,36.192
2,147.184
2,408.422
6,382.116
5,68.6
3,435.504
2,11.168
4,72.0
5,655.9
4,603.92
2,513.024
6,487.92
5,15.24
3,209.97
3,62.94
9,25.92
2,10.368
3,95.736
4,900.08
2,201.584
4,3.392
4,193.0656
3,15.552
2,11.648
2,418.8
7,509.488
9,825.174
3,17.76
3,6.912
3,66.3
9,30.816
2,44.784
4,569.536
7,796.425
2,12.832
7,40.46
3,404.94
8,116.0
6,657.552
3,599.97
3,38.97
8,45.84
4,38.24
3,87.168
5,21.4
5,54.9
4,287.968
4,13.12
5,10.75
2,11.62
3,40.74
3,83.25
3,9.45
5,20.65
7,45.36
3,5.352
2,99.372
1,2.672
8,28.672
8,29.312
7,105.98
2,35.06
1,33.94
8,30.0
3,45.528
6,844.116
8,812.736
1,7.476
2,330.4
6,604.752
7,45.36
2,10.128
4,21.792
4,439.8
4,8.256
5,25.56
2,4.368
4,11.52
2,12.96
2,3.96
3,1577.94
4,15.008
2,59.98
6,2395.2
4,1687.8
1,7.992
1,5.184
2,11.68
10,104.8
3,14.496
1,4.784
1,4.73
1,7.89
5,65.5
8,2430.08
1,104.85
2,3.9
2,801.96
2,191.96
1,2.61
2,5.96
3,1169.694
2,1665.62
1,2.88
12,1443.96
1,2.92
3,465.18
3,22.428
5,37.52
1,2.624
3,15.552
6,64.704
3,17.472
1,135.516
9,431.928
2,12.448
5,657.93
5,277.4
2,25.16
4,91.92
3,29.34
3,139.44
3,6.912
3,27.096
2,177.568
2,58.416
2,16.448
2,36.784
6,718.116
4,31.776
5,9.555
2,487.984
1,5.56
5,217.85
3,40.776
8,63.936
5,142.4
2,7.16
12,681.408
2,3.52
1,5.58
1,36.32
7,2060.744
3,52.272
7,213.136
2,69.52
8,763.44
4,9.216
7,41.958
2,89.568
3,22.248
4,334.88
7,148.288
1,4.624
7,178.92
7,69.888
2,487.984
2,47.3
1,4.13
5,155.12
1,6.48
4,15.52
2,2.946
6,55.104
6,104.88
5,34.7
4,33.72
3,14.94
9,638.73
2,113.568
1,9.096
3,8.688
4,30.88
3,6.408
5,33.8
3,377.97
10,258.9
2,24.56
7,27.888
4,6.456
3,52.68
5,13.88
10,103.92
5,11.52
2,10.368
3,39.072
1,8.872
6,121.104
2,127.372
3,47.952
2,44.46
4,15.8
3,464.97
2,181.96
3,12.39
3,84.09
4,79.36
9,153.36
6,43.68
7,98.21
3,9.84
2,2.694
6,25.344
5,43.92
2,59.994
1,439.992
5,87.96
4,15.488
7,232.96
6,66.54
3,43.26
2,141.96
5,79.4
4,163.96
1,37.93
2,15.168
6,24.78
3,19.14
3,899.97
5,32.4
3,23.832
2,6.368
3,34.176
7,5.544
3,510.24
5,204.95
1,11.54
3,162.6
2,45.68
5,603.92
5,23.55
2,5.04
5,249.95
5,33.4
4,18.92
2,15.42
8,35.712
5,551.985
3,7.056
2,18.72
2,360.38
2,11.16
3,14.94
2,41.96
7,636.86
1,499.99
7,1259.93
4,65.08
1,26.38
3,71.97
2,129.98
2,32.54
1,10.9
2,59.98
1,61.929
4,16.52
9,60.12
3,49.536
3,11.85
5,118.25
3,368.97
2,198.46
4,321.92
2,879.984
5,28.4
3,230.28
3,116.28
2,841.568
5,354.9
7,42.784
5,563.43
7,111.104
2,11.68
2,16.9
2,24.4
5,87.6
2,241.96
3,8.52
3,1.788
2,99.372
1,1.344
5,119.96
9,1013.832
2,1.984
6,2003.52
2,82.368
3,62.91
3,6.912
3,383.976
2,10.368
7,335.944
6,665.88
3,71.976
2,37.94
2,273.96
3,269.982
3,8.904
4,720.064
2,41.424
2,3.132
7,1085.42
1,3.912
3,62.376
5,29.05
6,180.96
3,4.419
6,16.032
3,29.79
1,57.23
3,333.0
4,36.44
3,251.64
3,523.764
5,1359.96
1,102.592
1,22.704
3,93.024
2,12.768
4,35.008
1,39.152
5,11.76
2,5.238
3,4.662
5,523.92
1,100.792
3,146.136
2,25.06
6,19.824
5,823.96
2,15.984
2,801.96
3,59.97
7,1056.86
3,12.816
3,314.352
2,18.98
6,18.24
6,991.2
2,879.984
9,12.96
10,107.44
5,1458.65
1,26.64
2,476.8
2,87.444
3,76.14
2,19.96
5,1049.97
3,611.058
2,2.368
3,19.008
2,911.984
3,674.352
9,134.01
3,170.97
3,170.352
2,7.184
2,6.28
2,480.74
6,616.998
5,141.4
3,501.81
4,691.96
5,34.95
7,85.96
2,85.3
8,33.568
1,4.95
5,26.4
3,3.564
5,823.96
3,10.272
7,447.944
3,480.96
1,124.792
3,40.176
3,10.896
4,10.64
5,151.96
2,238.0
6,155.34
9,148.32
1,240.784
7,191.968
2,11.56
4,11.8
3,842.352
3,23.472
7,86.058
2,108.784
3,10.272
5,38.19
4,49.632
4,52.096
2,9.568
2,82.368
6,364.704
4,40.256
3,4.368
4,12.128
3,134.85
2,8.56
3,239.97
2,356.94
2,659.9
6,1684.752
8,559.92
7,279.944
5,9.98
5,48.9
3,3.552
3,15.552
2,2.368
2,127.984
2,10.368
2,47.984
14,270.34
7,98.112
4,563.808
4,10.428
4,547.136
5,14.85
2,41.988
1,7.584
5,352.45
3,470.376
3,19.44
2,9.82
5,801.6
2,161.568
2,16.096
4,7.656
3,311.976
4,61.68
4,63.96
3,359.976
6,25.344
5,26.72
2,30.28
3,57.93
2,35.34
5,137.24
5,241.332
1,5.184
7,145.544
3,5.472
2,47.984
5,9.4
5,74.0
2,201.584
3,28.752
3,27.216
2,197.372
5,1424.9
2,14.56
1,3.048
5,25.92
7,835.17
3,17.34
1,44.384
1,2.944
2,6.368
2,48.848
2,19.648
6,255.108
2,17.248
2,159.984
2,12.7
1,5.47
4,79.36
3,22.14
3,11.277
2,4.448
3,44.76
6,38.28
5,149.95
3,12.84
3,44.67
3,7.872
3,7.872
4,88.04
7,40.635
8,5.728
10,42.24
9,53.82
4,79.36
2,13.48
5,29.8
8,414.0
7,41.328
4,39.92
3,8.94
2,84.784
2,53.316
3,56.52
3,22.77
4,287.968
5,2799.96
1,48.94
3,257.499
4,2591.56
5,41.95
5,79.12
2,52.96
3,286.344
3,63.552
3,41.376
6,172.704
3,512.94
7,860.93
5,769.95
1,14.98
6,373.08
5,231.92
11,63.47
5,345.0
3,637.896
3,287.91
3,36.6
1,1.78
4,25.92
6,101.94
2,6.848
11,474.43
2,8.448
4,39.296
4,17.12
3,542.94
3,8.64
5,193.8
5,21.4
2,97.88
9,251.91
3,25.86
3,170.058
3,82.782
5,853.93
5,556.665
4,95.84
4,29.664
7,9.184
2,153.584
8,12.864
3,479.97
4,232.88
6,236.88
5,29.9
4,100.0
3,18.693
6,383.952
2,24.816
5,24.9
4,21.12
6,767.952
3,14.352
3,191.976
9,274.77
6,70.56
5,204.85
3,9.156
2,23.992
3,80.88
10,599.9
3,276.69
2,172.764
3,4.224
2,409.272
11,55.44
4,20.928
6,1801.632
1,67.176
5,646.2
7,72.744
3,572.16
3,68.112
3,25.032
1,39.992
9,20.016
1,3.104
5,7.52
3,10.272
12,47.808
9,978.84
9,13.14
4,10.024
2,156.3728
2,999.98
6,821.94
4,220.064
4,339.136
2,7.04
4,5.04
3,116.28
3,47.976
9,60.048
1,5.022
3,182.994
3,10.272
3,7.857
2,302.384
3,20.952
3,11.784
9,638.82
2,20.7
3,10.95
3,14.352
2,221.024
7,3080.0
4,79.96
3,587.97
5,32.4
5,404.9
5,9449.95
2,12.94
1,2.264
1,0.444
8,146.176
2,15.92
5,159.96
2,13.76
2,4.312
2,13.96
3,27.414
2,73.98
1,160.98
3,17.34
1,3.28
3,8.856
3,158.376
5,1219.96
2,3.168
3,19.44
7,454.86
8,91.392
4,19.04
6,37.44
3,37.59
2,26.032
3,35.91
3,91.032
6,54.66
6,67.344
3,2624.985
4,73.28
5,14.48
3,11.952
3,15.552
9,45.0
3,209.97
5,112.12
7,1575.14
7,25.06
6,6.924
3,37.392
5,79.12
3,18.9
9,57.42
7,12.74
3,8.82
1,120.784
3,322.59
3,9.762
1,13.72
1,55.2
4,259.136
5,29.24
3,15.552
3,4.896
4,38.088
3,2.808
2,47.984
6,26.064
3,15.696
3,12.84
3,539.97
2,22.58
4,16.52
3,671.94
7,169.064
9,168.624
3,19.44
4,31.92
2,433.568
6,31.104
3,54.816
7,48.86
2,14.2
2,12.96
2,58.34
2,56.3
5,629.95
3,122.97
5,46.35
9,14.976
5,4.24
4,319.96
3,17.04
3,344.91
1,81.94
6,98.16
7,6.874
1,1.996
2,8.928
1,9.99
3,10499.97
5,21.12
2,696.42
3,304.776
2,51.98
5,24.7
3,21.93
4,394.816
4,18.192
1,7.31
2,799.984
6,41.28
7,184.66
5,49.25
2,10.16
2,14.76
2,34.08
3,17.67
5,1604.9
1,385.686
2,15.984
3,9.42
2,6.56
2,24.56
3,128.4
4,62.28
3,9.24
8,482.664
2,4799.984
2,37.94
6,18.288
5,385.8
2,102.96
3,174.42
2,1.964
3,94.428
4,45.92
1,61.584
1,22.48
9,332.028
9,11.394
3,15.552
6,31.104
1,6.316
3,11.352
9,20.808
4,11.416
7,9.408
1,19.83
2,209.7
4,43.92
3,20.232
3,149.97
3,27.81
3,66.3
1,1.64
5,1049.2
5,20.9
6,88.08
4,751.92
7,887.103
7,55.944
2,10.688
2,11.824
3,63.312
4,96.784
3,10.476
2,9.762
2,196.784
2,47.98
5,13.05
4,63.96
1,80.48
3,11.673
8,863.128
3,3.564
7,956.6648
3,12.588
5,171.96
4,871.4
11,692.472
4,207.76
9,71.928
1,25.99
1,3.592
2,48.632
2,323.1
7,9099.93
2,9.96
5,25.3
2,11.36
2,69.264
1,3.69
3,1103.97
2,246.1328
2,11.696
1,439.992
1,64.784
5,33.28
3,14.088
2,11.16
9,896.328
1,189.0
3,53.982
5,177.225
3,129.39
4,54.32
13,4367.896
2,49.568
6,161.376
2,2.784
5,8.72
1,3.912
7,59.752
4,63.92
5,383.96
3,7.752
2,33.568
7,666.344
4,573.728
3,21.936
3,19.44
4,447.968
2,16.78
2,20.96
3,88.752
3,304.23
2,167.86
6,82.38
3,23.976
1,33.29
2,14.952
3,323.982
2,2.286
3,14.352
3,71.976
3,9.21
5,18.0
9,42.93
3,15.552
5,17.92
1,19.99
5,22.92
6,50.88
2,27.312
1,7.92
2,14.368
3,107.97
3,113.82
1,5.184
2,16.28
3,544.38
6,19.824
6,657.504
2,99.54
4,199.96
2,631.782
3,60.72
2,20.724
8,415.872
2,16.768
2,27.12
4,95.84
2,12.96
8,19.008
7,1598.058
4,36.96
2,10.368
1,77.72
2,520.464
2,111.96
3,29.16
3,131.94
4,25.92
4,704.76
3,7.41
10,21.5
4,10.528
6,20.544
5,104.9
2,39.68
5,51.75
2,11.68
5,159.75
6,103.968
5,303.25
3,270.72
5,1487.04
2,17.48
2,71.88
3,60.45
3,253.176
5,2.88
4,384.944
2,153.584
5,913.43
4,43.92
3,25.032
7,46.76
2,183.968
3,1259.97
3,68.97
2,70.368
5,59.96
1,25.984
3,27.36
2,361.376
2,172.186
2,69.008
5,199.9
3,901.95
5,971.5
2,11.328
3,21.24
3,34.8
3,38.976
2,9.08
3,314.55
1,4.91
2,5.78
6,107.94
3,19.65
3,617.97
3,59.7
1,387.99
2,575.92
5,30.4
8,478.24
3,190.848
4,5.484
5,40.92
3,15.552
2,17.24
3,302.94
5,34.75
6,113.94
2,55.98
3,27.18
6,1805.88
3,70.95
4,20.0
3,7.98
5,24.1
1,8.75
3,842.94
1,2.182
7,27.384
3,26.406
2,10.368
4,23.68
1,109.95
5,965.85
5,29.2
5,32.4
5,78.35
6,31.68
4,29.12
5,169.45
2,12.56
1,6.48
3,186.69
5,25.4
2,43.96
5,1279.165
4,27.92
2,129.568
2,6.368
5,244.55
2,1332.496
1,32.776
2,147.184
2,54.384
4,76.776
3,14.352
2,209.792
1,3.304
9,16.38
2,167.96
2,321.568
2,12.96
3,128.058
1,63.686
3,239.976
2,344.22
3,15.552
4,21.248
2,8.448
3,333.09
2,248.98
5,24.9
7,15.26
2,43.32
12,43.584
3,116.28
2,9.296
3,19.44
3,314.55
5,16.27
9,69.12
3,4.47
3,418.296
2,659.988
2,8.128
7,36.288
6,909.72
9,917.9235
6,38.88
4,631.176
2,12.96
2,12.96
5,23.2
5,25.92
6,21.312
7,173.656
2,361.96
3,62.85
3,818.376
1,20.34
1,23.99
3,171.288
2,37.3
2,81.96
6,54.792
1,10.784
1,290.98
4,36.44
5,21.4
7,48.664
4,16.56
8,1347.52
3,62.31
4,20.32
3,9.432
7,34.86
6,89.34
2,269.98
5,99.9
4,39.08
4,116.832
2,2.296
2,408.006
3,40.44
3,122.352
2,15.28
2,11.96
3,15.84
3,86.376
3,18.24
4,13.12
2,105.98
7,493.92
7,5.936
2,325.86
9,383.607
2,148.48
7,537.544
2,1.928
3,6.912
1,7.76
4,659.168
2,5.76
3,351.216
3,230.28
3,12.84
3,56.82
4,31.56
4,27.92
1,8.559
2,49.568
3,127.869
3,271.44
3,110.352
5,36.4
4,419.136
6,100.704
3,45.216
6,28.782
4,24.448
6,10.476
3,76.14
3,21.24
2,127.96
2,479.984
7,657.93
4,33.48
5,13.9
2,26.86
1,9.584
3,113.1
11,65.78
6,239.7
3,25.632
8,23.616
2,8.26
7,76.58
5,8.8
6,590.352
3,5.58
3,25.02
7,452.55
2,17.76
2,302.384
3,146.352
2,7.9
3,902.712
3,53.97
8,33.92
3,21.81
5,91.6
1,150.98
9,137.25
4,11.52
1,18.272
4,153.728
2,12.224
7,167.944
1,45.99
3,535.41
2,6.096
7,45.36
8,47.12
4,31.36
3,47.616
5,23.48
3,62.79
9,28.44
3,134.376
2,589.9
3,542.94
6,2879.952
3,90.48
5,77.55
